2021-10-11 16:51:24,657 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-10-11 16:51:24,714 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-10-11 16:51:24,716 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-10-11 16:51:24,717 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-10-11 16:51:24,739 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-10-11 16:51:24,740 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-10-11 16:51:24,741 INFO  SwAddin.cs: 201 - Setting up command manager
2021-10-11 16:51:24,743 INFO  SwAddin.cs: 204 - Adding command manager
2021-10-11 16:51:24,748 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-10-11 16:51:24,749 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-10-11 16:51:24,749 INFO  SwAddin.cs: 210 - Adding event handlers
2021-10-11 16:51:24,855 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-10-11 16:58:08,558 INFO  SwAddin.cs: 294 - Assembly export called for file mechanic_model
2021-10-11 16:58:08,562 INFO  SwAddin.cs: 299 - Save is required
2021-10-11 16:58:08,562 INFO  SwAddin.cs: 313 - Saving assembly
2021-10-11 16:58:08,858 INFO  SwAddin.cs: 316 - Opening property manager
2021-10-11 16:58:08,896 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mechanic_model
2021-10-11 16:58:08,906 INFO  ExportHelperExtension.cs: 1136 - Found 64 in mechanic_model
2021-10-11 16:58:08,907 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in mechanic_model
2021-10-11 16:58:08,907 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-11 16:58:08,909 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2021-10-11 16:58:08,910 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link2-1
2021-10-11 16:58:08,911 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Link2-1
2021-10-11 16:58:08,911 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link2-1
2021-10-11 16:58:08,911 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link4-1
2021-10-11 16:58:08,912 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link4-1
2021-10-11 16:58:08,912 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link4-1
2021-10-11 16:58:08,912 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link0-1
2021-10-11 16:58:08,912 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Link0-1
2021-10-11 16:58:08,913 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link0-1
2021-10-11 16:58:08,913 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link1-1
2021-10-11 16:58:08,913 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link1-1
2021-10-11 16:58:08,914 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link1-1
2021-10-11 16:58:08,914 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link3-1
2021-10-11 16:58:08,914 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Link3-1
2021-10-11 16:58:08,914 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link3-1
2021-10-11 16:58:08,915 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link5-1
2021-10-11 16:58:08,915 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Link5-1
2021-10-11 16:58:08,915 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link5-1
2021-10-11 16:58:08,915 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link6-1
2021-10-11 16:58:08,916 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Link6-1
2021-10-11 16:58:08,916 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link6-1
2021-10-11 16:58:08,917 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mechanic_model
2021-10-11 16:58:08,917 INFO  ExportHelperExtension.cs: 1136 - Found 64 in mechanic_model
2021-10-11 16:58:08,918 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in mechanic_model
2021-10-11 16:58:08,918 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-11 16:58:08,918 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2021-10-11 16:58:08,918 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link2-1
2021-10-11 16:58:08,919 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Link2-1
